#----------------------------------PLEASE NOTE---------------------------------#
#This file is the author's own work and represents their interpretation of the #
#song. You may only use this file for private study, scholarship, or research. #
#------------------------------------------------------------------------------##
Date: 	Tue, 5 Sep 1995 21:06:00 -1000
From: Kirit Saelensminde. kgs@doc.ic.ac.uk   
additions: Harlan L Thompson <harlant@hawaii.edu>

GOODBYE BLUE SKY- Pink Floyd

TUNING: D A D G B E

E |-----------------|-----------------|-----------------|
B |-----------------|-----------------|-----------------|
G |-------0---------|-------0---------|-------0---------|
D |---4-------4---4-|---4-------4---4-|---4-------4---4-|
A |-----5-------5---|-----5-------5---|-----5-------5---|
D |-0-------0-------|-0-------0-------|-0-------0-------|

E |----------------|-----------------|
B |----------------|-----------------|
G |------0---------|---5---5-------4-|
D |---4----4-2-----|---5---5-------4-|
A |-----5------3p2-|-0---------------|
D |-0--------------|-----0---0---0---|

E |---------|-----------------|---------|-----------------|-----------------|
B |---------|-----------------|---------|-----------------|-----------------|
G |-4-------|---5---5-------4-|-4-------|---5---5-------4-|---4------4-5-6--|
D |-4-------|---5---5-------4-|-4-------|---5---5-------4-|---4------4-5-6--|
A |---------|-----------------|---------|-----------------|-----------------|
D |---0-0-0-|-0---0---0---0---|-0-0-0-0-|-0---0---0---0---|-0---0-----------|
                                        Repeat x3
E|-----------------|-----------------||-------------------|-------------------|
B|-----------------|-----------------||-------------------|-------------------|
G|-----0-------0---|-----0-------0---||.---11---9-------7-|-----6---6h7p6p7---|
D|---4---4---4---4-|---4---4---4---4-||.------------------|-------------------|
A|-5-------5-------|-5-------5-------||-------------------|-------------------|
D|-----------------|-----------------||--0----0---0---0---|-0-0---0---------0-|

E |-----------------|------------------|
B |-----------------|------------------|
G |-----0-------0---|-----0-------0---.|
D |---4---4---4---4-|---4---4---4---4-.|
A |-2-------2-------|-2-------2--------|
D |-----------------|------------------|

E |-----------------|-----------------|-----------------|-----------------|
B |-----------------|-----------------|-----------------|-----------------|
G |---5---5---5---5-|-4---------------|---5---5---5---5-|-4---------------|
D |---5---5---5---5-|-4---------------|---5---5---5---5-|-4---------------|
A |-----------------|-----------------|-----------------|-----------------|
D |-0---0---0---0---|-0---0---0---0---|-0---0---0---0---|-0---0---0---0---|

E |-----------------|-----------------|-----------------|-----------------|
B |-----------------|-----------------|-----------------|-----------------|
G |---5---5-------5-|-----4---4-4-4-4-|-----2---2-2-2-2-|-----0---0-0-0-0-|
D |---5---5-------5-|-----4---4-4-4-4-|-----2---2-2-2-2-|-----0---0-0-0-0-|
A |-----------------|-----------------|-----------------|-----------------|
D |-0---0---0---0---|-0---0---0---0---|-0---0---0---0---|-0---0---0---0---|

E |-----------------|-----------------|-----------------|-----------------|
B |-----------------|-----------------|-----------------|-----------------|
G |-----------------|-----------------|-----0-------0---|-----0-------0---|
D |-----4---4-4-4-4-|---2---2-----0---|---4---4---4---4-|---4---4---4---4-|
A |-----4---4-4-4-4-|---2---2---4---4-|-2-------2-------|-2-------2-------|
D |-0-0---0---0-----|-0---0---0-------|-----------------|-----------------|
                                        Repeat x2
E|-----------------|-----------------||-------------------|-------------------|
B|-----------------|-----------------||-------------------|-------------------|
